rental_id,predictions
7455565,3728.9
7473295,2249.9
7459804,3029.9
7456330,2279.9
7443595,3733.5
7502623,3171
7459171,3822.4
7447600,1649
7505254,3157.5
7454620,2771.3
7491007,2436.4
7436347,2963.4
7466659,4536.1
7490248,2479.3
7492504,3372.4
7526425,4617
7504825,1551.3
7497967,1565
7490707,4375
7474345,2419.8
7472725,1883.1
7433248,2669.9
7526272,2024.5
7522357,3435.5
7525759,2022
7466989,2205.55
7457077,3579.5
7439674,4183.8
7518937,2997.5
7443040,2291.9
7479157,3844.8
7483801,3914.5
7474399,1554.7
7429237,1932.5
7502632,2929.238095
7515667,4114.2
7461496,1439.5
7465732,6269.1
7435060,1951.25
7458226,2472
7445410,3200
7499251,2531.8
7461037,4387
7488733,3516.9
7521874,2455
7456558,4438.2
7450864,2444.5
7494517,2298.5
7498903,2709.8
7432303,4920.8
7512142,1722
7523689,2475
7449199,4370.6
7470118,1847.1
7444498,1959.5
7459210,1649
7477885,1614
7513372,2104.9
7481134,5332.6
7459324,2176.5
7488910,3116.6
7486663,2162.5
7477414,1924.5
7454635,3872.2
7473799,2025.4
7461196,3438.8
7457425,3527
7445407,1971.4
7439704,2987
7452571,2408.5
7502347,4103.9
7518376,1532.5
7446019,2789.2
7521646,4199.8
7434499,2878.4
7482715,2776.8
7445545,2174.5
7494901,3216.6
7525078,1882.5
7438381,2604.8
7442140,3589.5
7502524,2887.8
7502260,2819.4
7435072,10149
7430758,2934.2
7502443,2479
7461880,2237.5
7513453,2500
7451116,1440
7504045,2677.4
7468498,5746.1
7444624,4922.7
7486999,1445
7494838,3384.7
7489303,2568.5
7438267,2490.2
7473199,1930
7428592,4106.9
7461337,2319.9
7460749,2169.6
7459465,3204.2
7454200,3604.5
7452784,2056.2
7507633,1820.5
7499707,3786
7494871,2137.4
7523899,4541.3
7505395,2931
7434838,5509
7458868,4104.5
7496047,2824.5
7455028,1884.5
7455085,3075.5
7456174,3113.8
7469155,2097
7479886,3902.5
7508587,3660
7486009,2703.5
7442338,2882
7464823,4227.5
7441951,6384.8
7503928,1944.5
7449589,3785
7430821,3469.5
7499623,3757
7457953,3255.8
7428274,3163.4
7442893,1992.4
7483291,4509.1
7461025,2024.8
7469401,1724.4
7483126,2103.8
7505737,5537.8
7463542,3909.1
7446730,2822.3
7485898,2369
7521427,2752.2
7503391,2202.5
7437241,2705.1
7475578,2460.5
7461466,3338.4
7488559,2474
7479541,4083.9
7449658,2257.5
7487395,1622.1
7444927,5455.6
7429288,2148
7500592,1972
7440085,1852.5
7453267,3363
7469326,2528.5
7465006,2085
7457725,3114.5
7466929,3752.1
7503616,6785
7428319,3637.5
7467406,3145
7496233,1994.7
7526167,3683.9
7431901,2044.4
7495603,3388.5
7476844,3285
7497298,5210.5
7487479,2125.5
7439176,2700.3
7483933,3902.4
7497910,2094.9
7429591,2634
7489111,3716
7436788,2844.5
7512379,3247.5
7504084,3859.2
7520494,6007
7518691,6523
7523161,1974
7457662,2812.7
7474786,2505
7462042,2269.5
7509409,5604
7433392,2074.5
7518970,4443
7434418,5600
7436077,3014.5
7448752,1646
7507612,4718.7
7489837,4263.133333
7477345,2424.5
7465306,3921.6
7509745,4580
7464004,7027
7524127,1906.4
7439410,3429.5
7509091,2549.9
7462693,2517.157143
7468843,3989.4
7455427,3793.1
7437487,3276.8
7459903,3236.7
7448014,1696.5
7522789,3283.6
7430842,5538
7450072,4457.3
7466944,3667.2
7475200,2698.2
7497190,4421.6
7510060,4164.5
7500163,2469.4
7499302,2472
7515844,2657.5
7465171,3401.9
7520419,7100
7496056,3876.4
7446301,1634.5
7433869,4752
7453876,3264.5
7518577,1844.925
7484767,2807
7452994,2716.7
7478860,6438.5
7432561,4401.1
7506658,3705.05
7514299,3140.7
7459348,8182.7
7457509,2984.8
7473550,4495
7522909,3310
7442284,6824.6
7468207,2166.5
7438996,2416
7451857,4412.5
7500499,2087.3
7451497,1805.9
7447138,2087
7500460,2932.2
7491028,3289.8
7469533,2097.5
7523344,1781.8
7445062,1865
7467043,1624
7478065,3786.9
7474738,2957.5
7491232,2439.5
7504657,5114
7496680,3600
7482862,2781.6
7481896,1485
7492579,1532.5
7482622,4293.5
7481044,3636.5
7499755,2955.3
7447573,1951.4
7515724,1859.5
7486351,2813.3
7451218,1841.7
7515250,2645.7
7446835,2569.3
7487320,4482.4
7495342,2633.3
7520392,2346.8
7440925,3446.4
7441153,1816.4
7468378,2644.6
7519360,2233.2
7491457,12611.8
7452802,2225
7438003,8964.9
7428508,3929.8
7478731,2282
7478917,3923.4
7469392,10062.1
7485754,2700.3
7503991,3986.1
7459273,5832.3
7523044,2739.5
7461745,2764.4
7477003,1852
7429963,2866.3
7477372,4532
7439656,2117
7441615,12293.1
7466533,3263.05
7458991,2508.9
7517233,5464.5
7520587,2422.2
7498735,3907.8
7438477,2887
7467103,2672.4
7504594,3135.1
7505833,1779.5
7484287,3150.5
7460593,2790.9
7504675,1697.031667
7485427,2959.8
7434640,2808.4
7466623,3655.05
7524631,7905.3
7459051,1919.5
7438939,4512.5
7482130,2169.9
7484131,2295.166667
7454077,4405.2
7472128,1410.5
7449169,4372.6
7486975,3244.5
7484500,5667.6
7516732,4965.4
7428985,2977.8
7474408,2629.7
7435396,3905.3
7484464,1707
7454980,2437
7444186,3925
7433704,2980
7446880,12679
7468243,2442.5
7521919,5838.5
7438519,2532.5
7523473,3918.9
7446913,7756.3
7463101,3079.5
7453729,1822
7464859,3473.3
7465084,8979.4
7449466,2844.1
7486744,5504
7452856,1945
7505170,17809.5
7485361,2809.5
7522447,3024.4
7429417,3386.25
7490803,3621
7479712,3631.4
7505866,2060
7441723,2044.9
7445857,3067.2
7432411,4057.6
7495618,3716.5
7491205,6626
7463587,1814.4
7464766,4150.8
7510696,2853.5
7476250,3025.6
7429258,1856.5
7481980,1511.4
7437793,3612.4
7491691,2623.1
7431544,2695.066667
7430869,6018.1
7493533,3327.2
7450318,2531.566667
7436338,4400.9
7475452,1956.9
7472254,2169.4
7484395,3177.233333
7454095,3534.1
7495051,3841.3
7433407,2169
7483882,2849.35
7472614,1802
7454227,2634.3
7495090,5120.5
7461919,1684.8
7514611,2444.9
7441906,3164.5
7484479,1873.5
7511641,4556.9
7524268,2103.9
7437511,3272.3
7435846,2764.033333
7521358,1672.5
7454965,2755
7496668,13295
7450321,2423.3
7449181,2383.4
7455925,2239.5
7449874,2509.5
7517239,2382.4
7439260,2325.05
7495072,2199.4
7469539,2914
7457773,2728.9
7461742,1712.5
7431043,2339.5
7435375,1790.9
7483195,2832.4
7470727,1931.8
7509406,1475.4
7447402,2600.9
7477765,3018.5
7521538,2413.3
7520935,4338.8
7486417,2570
7431961,1938.5
7453123,3231
7513069,1594.7
7510705,2724.9
7517389,3098
7498852,3795
7482625,2552.5
7491373,2487
7492234,4704
7490362,2270
7484377,2592.8
7495729,3381.3
7429174,3097
7478503,3427.6
7465477,1494
7438216,2524.7
7474279,6763.1
7431244,2893.3
7462531,5574.6
7485499,3239
7480960,1942.3
7463584,4139.7
7518280,3224.4
7462165,1961.9
7485103,3933.5
7453735,2703.9
7475206,1860.5
7483141,2763
7490623,1946.9
7465708,1969
7464019,2154.8
7466620,3818
7525567,3332
7478245,3682
7510474,1755.9
7453762,2624.4
7513057,1515
7456996,3858.1
7484644,2593.7
7465381,2772.5
7467373,2348.6
7483003,1948.7
7500601,3626
7482259,2649
7483159,5832.5
7478539,1943
7443886,3984.166667
7431037,1429
7501825,2440
7484383,2201.6
7438777,1737.9
7522885,2499.3
7434523,3206.7
7522174,2226.5
7491952,4449.5
7456825,3304.5
7470232,2788.9
7506949,5204.3
7457344,6042.5
7500970,4411.5
7494541,2827.5
7503529,2023.5
7501516,2230.9
7443847,4064.5
7504567,4837.5
7509160,1656.8
7479787,2358.2
7462234,3272.5
7448005,6454.5
7479469,4098.5
7486423,2537
7510423,3760
7483285,3404.9
7521928,3756.3
7518400,2530.4
7502671,2251.8
7487875,2188
7505332,3478.9
7443985,3479
7525774,2196.7
7465072,4236.3
7511860,4579.9
7510459,1714.8
7457380,2698
7450813,2044.8
7469848,3326.5
7472542,3525
7497859,2643.1
7512139,8948.8
7474987,1935
7455826,1832.5
7456957,2469.5
7473631,2744.9
7492438,2591.1
7438219,3477.5
7431685,3867.3
7483927,4600.7
7482145,2032.8
7464847,3867.5
7467430,3689.5
7477744,2923.4
7464673,15599
7460932,2405.3
7455985,2067.4
7513000,2467.7
7498723,2313.7
7459582,3355
7466653,2434.2
7473607,2659.5
7519606,4109.4
7481377,3021.5
7431463,2241.3
7445587,1782.5
7442134,3339
7518013,3538.7
7482025,2542.8
7462813,1708.3
7467247,2693.05
7457011,3314.9
7464547,3780
7506769,3919
7517386,4894.1
7502689,3644.2
7465441,3688.1
7493404,3426
7497694,3059.5
7509568,1803.2
7471510,2749.3
7445854,1865.5
7494796,2241.5
7437994,2880
7450609,3084.6
7486267,3731.8
7510153,2432.4
7502038,2217.5
7467094,3748.6
7437229,3086
7514203,1881.2
7446901,1562.5
7466893,4838.8
7456342,3988.4
7486801,3143.2
7506916,2780
7442215,5186
7440868,3430.9
7515178,8434.8
7483621,3938.2
7514578,2331.9
7502446,2695.066667
7451995,1932
7447285,2560.3
7495015,2851.8
7518631,2012.5
7476442,2129.8
7469572,4661.3
7451230,2223.5
7489279,2956.4
7513108,2946
7433668,2255
7451956,2452
7475107,2090
7446811,4570.7
7516117,2909.1
7518820,2984.5
7438684,7121.7
7483327,2674.9
7466005,1595
7435339,2923
7437013,3848
7451191,9059.5
7471774,3931.5
7439044,4689.5
7512625,2650.5
7485943,2575.7
7523248,4327
7500229,1545.9
7500739,2416.4
7514761,5587.9
7483363,5668.2
7439683,3333
7505323,3365
7464757,2889.7
7510219,3189.1
7511812,2073.8
7445182,2017.9
7449931,1637.5
7453216,2416.5
7497580,2369.9
7488331,1814
7464217,2466.2
7437187,3404.166667
7524343,1714.5
7430311,7502.5
7475704,3506.5
7495531,1443
7445446,3035
7466968,6202.9
7482874,2700
7523158,2382.5
7445167,4734.5
7466572,2214.5
7446427,2527.5
7469695,2016
7509220,6069
7473697,1759.4
7437958,3282.5
7513429,3955
7440802,2826.7
7461127,3579.8
7429555,1452.4
7518394,2499.8
7475695,2610.4
7508416,3190.2
7428703,2574.5
7481110,2003.2
7495096,2741.5
7502551,1717
7465438,3774.4
7469458,3199.5
7444450,2576.5
7431652,3259.5
7430872,2997.6
7466200,5574.9
7473145,1711.8
7441375,2016.5
7500955,2332
7439575,4948.2
7449394,2886.5
7482328,1868
7437115,9626.7
7468804,2755.5
7515739,1915
7483495,2391.9
7498804,1825
7517179,2250
7458169,2294
7436305,3360.6
7430611,5424.2
7522369,2499.7
7463638,8667.6
7515022,2005.3
7456927,2691.5
7508488,2802.2
7504684,2754.5
7473562,2731.1
7433215,4679
7514143,2948
7508371,1834
7474774,2859
7449346,2562.1
7457917,1997.2
7514836,3988.05
7525597,2568
7447171,2843.2
7443286,4777.8
7512910,2023.7
7503424,4180.2
7477984,3878.2
7449361,2403.4
7440355,1877.5
7475218,3701.7
7474549,2579
7472083,3696.2
7440322,3302
7513768,2663.8
7477543,4800.8
7492906,3647.5
7520047,10549.5
7497886,2829.3
7521091,3536
7502230,2257.5
7483222,2644
7445098,4220.2
7448416,5997
7511608,3796.2
7457296,2296.6
7488793,2202.3
7525276,1845
7454878,2440
7508983,3171
7524847,2352.8
7499848,3797.5
7464802,2399.9
7459588,2764.8
7499431,3764.2
7447831,4045.4
7477045,4147.7
7462696,2373.7
7506775,3505
7519693,3044.1
7522114,10256.2
7431787,2604.2
7506604,6682
7451101,2484.1
7453510,2621
7463353,1996.9
7446400,1584.4
7506664,3271.9
7494439,2448.3
7453312,4935
7526140,2399.5
7452541,4397
7513006,5809.9
7485919,3444
7511632,3817.5
7490908,3981.5
7471507,6823.7
7523752,1995
7441912,3705
7445944,3326
7460767,1445
7446259,3010.7
7462783,2524
7505563,7022
7496194,2317
7433260,1406.1
7441807,4221.4
7520488,3874.1
7439983,3381.5
7512100,4121.9
7495222,3514.9
7498003,3332.9
7451845,4045.3
7471072,6374.5
7503238,1814.4
7498453,9356
7442662,4909.4
7493803,3795
7464232,6633.9
7474831,4996.5
7462066,2609.5
7489261,2848.6
7510816,4134.3
7483483,5973
7472671,2816
7466995,3081
7439440,2604
7432444,3425.1
7438087,3646
7439527,2857.2
7477960,2471.2
7466287,2420.4
7455385,2514.5
7503409,2691.5
7503643,8085
7508503,3336.7
7478074,7049.8
7490719,2120
7470130,1957.5
7438789,6091.1
7519465,5385
7428838,5157
7457467,2484.7
7481725,3145.5
7438504,2034.5
7444402,2469.4
7523311,2011.4
7480519,28050
7496269,5708.4
7503739,5346.5
7448575,3712.5
7457041,3345
7499338,1431
7506631,3594
7501480,2575
7480441,3614.2
7517593,6040
7453675,2940.9
7458598,3749.9
7479466,2550.5
7464676,3345.5
7459033,2352.7
7476415,1654
7442380,2549.7
7486471,2389.9
7479439,4289.5
7478413,2605.9
7498450,4921.6
7474810,2020.5
7442872,2168
7477381,1626.9
7501600,3220
7463785,14050.1
7518928,1615.1
7454350,5516.3
7467697,3983.05
7518529,3600.5
7428499,2811.7
7441162,1789.5
7523704,2077
7498759,2328.9
7488235,2268
7444399,3615.2
7477822,2142.9
7508038,2833.5
7507933,6782
7460218,1757.5
7490725,4454.9
7499452,1791.9
7487488,2366.9
7475797,3607.2
7516921,5334.4
7461520,4063.3
7503865,2228.9
7497145,2261
7446010,2047.4
7469680,2307.3
7496665,7860
7433905,4109.2
7505764,2218.3
7519312,1838.3
7526290,2729
7496812,2383.8
7481740,3148.6
7506526,1996.9
7521166,1573.5
7431580,10481.6
7456318,1681.8
7483306,1604.9
7485490,4600
7500802,3568.6
7443355,2227.4
7515619,4677.2
7516924,2615.5
7490779,2777.3
7441486,2030.9
7466341,3033.4
7497121,2553.7
7449520,2504.5
7453027,2067.5
7458331,3941.3
7500493,2228.5
7502881,3519.5
7505338,4915.5
7437982,2479.4
7483672,2311.25
7495252,2959.5
7434496,2206
7445347,1900
7495363,6242
7428859,4538
7522444,2268.2
7459801,3199.7
7513042,2017.4
7518043,3640
7523320,2176.4
7525888,2438
7509100,2879.5
7449073,3375.3
7444318,1747.5
7437835,3213.5
7459954,3505
7430917,3588
7476889,2632.4
7495708,2562
7495867,2182.2
7510732,3429.9
7481932,2140
7453555,2538.6
7481359,2909.5
7496416,3634.4
7519567,2043.5
7503934,4032.5
7508674,2491
7521865,3142.9
7511566,4665.733333
7441129,2470
7477816,2733.1
7475971,3171
7489795,2870.2
7473766,2521.5
7475779,2120
7470277,20499.5
7473259,3163.8
7516006,2831.5
7512058,3017.9
7505590,1923.5
7454356,2758.8
7475116,2847.3
7447774,3575.4
7458388,1869.4
7456459,3006.5
7449115,2835
7437643,2252
7464325,4309.5
7471852,3069.3
7500250,21435
7506415,2903.5
7493827,2344.5
7433473,1580
7444408,4017.2
7441642,4518.9
7498249,8508
7499395,2643
7468408,3480.8
7430188,2180
7517479,2497
7454536,4976.1
7484284,2099.9
7458835,1934.5
7350481,3219.2
7516471,5879.5
7467691,2288
7440388,3023.9
7472059,3404.2
7480810,2179.5
7483021,2510
7449385,2442.5
7481431,2131.9
7506361,2281.4
7496215,2350
7465390,5016.4
7450675,3443.8
7453297,1850
7524022,2840
7484392,2812.7
7438510,2993.7
7482313,2374.6
7453474,1446.9
7440943,5430.8
7503829,1564
7458280,2894
7438411,1876.9
7461412,1596.5
7437634,6270
7443097,3381
7466269,1964.9
7451854,4278.8
7518862,3476.7
7452604,3808.9
7470883,5997
7510495,3877.5
7485454,14294
7496509,1969.9
7464460,4182
7441720,2964
7467292,3491.5
7454308,3328
7474393,1616.9
7432672,17939
7462552,4073.4
7473736,2474.5
7464763,4169.7
7489822,1945
7469194,3290
7465162,3787
7483513,2514.4
7472086,3388
7504150,2297.4
7455355,3676.3
7518904,2568.4
7474354,2327.5
7466524,2879.9
7523452,3076.4
7481356,2334.5
7469857,2568
7519753,2455
7437199,2929.5
7507393,3095.2
7430455,2873.5
7524517,2855
7488694,2153.2
7464034,3627.5
7457227,1679.5
7449757,4779
7498591,2305
7461859,2156.6
7438858,4740.5
7508347,4112.5
7491664,2014.5
7443535,2450.4
7462660,3978.4
7517137,2218.9
7476301,3053.9
7459576,5829
7480249,2809.583333
7471309,2869.4
7452322,2032.6
7500451,1707
7477702,2403.2
7437103,7044.9
7461793,1624.9
7461973,3773.7
7473946,3409
7457638,3385.8
7452988,2121.8
7510435,2569.5
7454023,3283.3
7430482,2810
7433830,7913.5
7509817,3259.8
7488412,2521.4
7429165,1778.3
7445374,4614.9
7477567,9030.6
7476448,2360
7439155,5115.9
7498534,2182
7479376,3347
7439365,3263.6
7489600,3415.2
7478236,2641.2
7495507,5089.6
7467133,4398.4
7486840,2690
7466107,9204.5
7518310,7024.5
7500763,2446.2
